基础知识,259,0,1,初中语文知识点
汉字,260,259,1,初中语文知识点
词语,261,259,1,初中语文知识点
病句,262,259,1,初中语文知识点
标点符号,263,259,1,初中语文知识点
修辞手法,264,259,1,初中语文知识点
口语交际,265,259,1,初中语文知识点
仿写,266,259,1,初中语文知识点
文学常识,1057,259,1,初中语文知识点
名著,1058,259,1,初中语文知识点
默写,1059,259,1,初中语文知识点
排列语序,1060,259,1,初中语文知识点
综合性学习,1061,259,1,初中语文知识点
阅读,267,0,1,初中语文知识点
文言文阅读,268,267,1,初中语文知识点
说明文阅读,270,267,1,初中语文知识点
议论文阅读,271,267,1,初中语文知识点
记叙文阅读,272,267,1,初中语文知识点
小说阅读,273,267,1,初中语文知识点
古诗词阅读,274,267,1,初中语文知识点
写作,269,0,1,初中语文知识点
写作,275,269,1,初中语文知识点
有理数,45,0,2,初中数学知识点
有理数的相关概念,46,45,2,初中数学知识点
有理数的运算,47,45,2,初中数学知识点
近似数与有效数字、科学记数法,48,45,2,初中数学知识点
实数,49,0,2,初中数学知识点
数的开方,50,49,2,初中数学知识点
实数,51,49,2,初中数学知识点
二次根式,52,0,2,初中数学知识点
二次根式的相关概念,53,52,2,初中数学知识点
二次根式的运算,54,52,2,初中数学知识点
二次根式的应用,55,52,2,初中数学知识点
代数式,56,0,2,初中数学知识点
代数式的相关概念,57,56,2,初中数学知识点
整式,58,0,2,初中数学知识点
整式的运算,59,58,2,初中数学知识点
幂的运算法则,60,58,2,初中数学知识点
分解因式,61,0,2,初中数学知识点
分解因式的概念及方法,62,61,2,初中数学知识点
分式,63,0,2,初中数学知识点
分式的概念及基本性质,64,63,2,初中数学知识点
分式的运算,65,63,2,初中数学知识点
可化为一元一次方程的分式方程,66,63,2,初中数学知识点
一元一次方程,67,0,2,初中数学知识点
等式与方程,68,67,2,初中数学知识点
一元一次方程概念及解法,69,67,2,初中数学知识点
一元一次方程的应用,70,67,2,初中数学知识点
二元一次方程（组）,71,0,2,初中数学知识点
二元一次方程（组）及其解法,72,71,2,初中数学知识点
实际问题与二元一次方程（组）,73,71,2,初中数学知识点
一元二次方程,74,0,2,初中数学知识点
一元二次方程的概念及其解法,75,74,2,初中数学知识点
一元二次方程的应用,76,74,2,初中数学知识点
分式方程和无理方程,77,74,2,初中数学知识点
不等式与不等式组,78,0,2,初中数学知识点
不等式(组),79,78,2,初中数学知识点
一元一次不等式,80,78,2,初中数学知识点
一元一次不等式组,81,78,2,初中数学知识点
一元一次不等式(组)的应用,82,78,2,初中数学知识点
一次函数,83,0,2,初中数学知识点
变量间的关系,84,83,2,初中数学知识点
函数,85,83,2,初中数学知识点
正比例函数,86,83,2,初中数学知识点
一次函数,87,83,2,初中数学知识点
利用一次函数解决实际问题,88,83,2,初中数学知识点
反比例函数,89,0,2,初中数学知识点
反比例函数,90,89,2,初中数学知识点
反比例函数的应用,91,89,2,初中数学知识点
二次函数,92,0,2,初中数学知识点
二次函数,93,92,2,初中数学知识点
二次函数的应用,94,92,2,初中数学知识点
多姿多彩的图形,95,0,2,初中数学知识点
点、线、面、体,96,95,2,初中数学知识点
直线、射线、线段,97,95,2,初中数学知识点
角,98,95,2,初中数学知识点
几何体的展开图及其应用,99,95,2,初中数学知识点
相交线与平行线,100,0,2,初中数学知识点
相交线,101,100,2,初中数学知识点
平行线,102,100,2,初中数学知识点
三角形,103,0,2,初中数学知识点
与三角形有关的线段、角,104,103,2,初中数学知识点
全等三角形,105,103,2,初中数学知识点
等腰三角形与直角三角形,106,103,2,初中数学知识点
勾股定理及其逆定理,107,103,2,初中数学知识点
多边形,109,103,2,初中数学知识点
四边形,108,0,2,初中数学知识点
平行四边形,110,108,2,初中数学知识点
特殊的平行四边形,111,108,2,初中数学知识点
梯形,112,108,2,初中数学知识点
四边形与三角形的综合,4479,108,2,初中数学知识点
圆,113,0,2,初中数学知识点
与圆有关的位置关系,115,113,2,初中数学知识点
圆中的计算问题,117,113,2,初中数学知识点
与圆有关的概念及性质,1113,113,2,初中数学知识点
尺规作图,116,0,2,初中数学知识点
掌握五种基本作图,118,116,2,初中数学知识点
利用基本作图作三角形、圆,119,116,2,初中数学知识点
视图与投影,120,0,2,初中数学知识点
视图,121,120,2,初中数学知识点
投影,122,120,2,初中数学知识点
图形的变换,123,0,2,初中数学知识点
轴对称与中心对称,124,123,2,初中数学知识点
图形的平移与旋转,125,123,2,初中数学知识点
相似,126,0,2,初中数学知识点
图形的相似,127,126,2,初中数学知识点
相似三角形,128,126,2,初中数学知识点
相似图形的应用,129,126,2,初中数学知识点
解直角三角形,130,0,2,初中数学知识点
锐角三角函数,131,130,2,初中数学知识点
解直角三角形,132,130,2,初中数学知识点
探索确定位置的方法,133,0,2,初中数学知识点
探索确定位置的方法,134,133,2,初中数学知识点
坐标方法的简单应用,137,0,2,初中数学知识点
坐标方法的简单应用,138,137,2,初中数学知识点
命题,139,0,2,初中数学知识点
命题,140,139,2,初中数学知识点
推理与证明,141,0,2,初中数学知识点
推理与证明,142,141,2,初中数学知识点
数据与图表,143,0,2,初中数学知识点
数据的收集与整理,144,143,2,初中数学知识点
统计表和统计图,145,143,2,初中数学知识点
数据的代表,146,143,2,初中数学知识点
数据的波动与分布规律,147,143,2,初中数学知识点
统计的简单应用,4470,143,2,初中数学知识点
统计的意义,4485,143,2,初中数学知识点
概率初步,148,0,2,初中数学知识点
简单事件的概率,149,148,2,初中数学知识点
概率的简单应用,150,148,2,初中数学知识点
