01,学科门类：哲学,0
0101,哲学类,01
010101,哲学,0101
010102,逻辑学,0101
010103K,宗教学,0101
02,学科门类：经济学,0
0201,经济学类,02
020101,经济学,0201
020102,经济统计学,0201
0202,财政学类,02
020201K,财政学,0202
020202,税收学,0202
0203,金融学类,02
020301K,金融学,0203
020302,金融工程,0203
020303,保险学,0203
020304,投资学,0203
0204,经济与贸易类,02
020401,国际经济与贸易,0204
020402,贸易经济,0204
03,学科门类：法学,0
0301,法学类,03
030101K,法学,0301
0302,政治学类,03
030201,政治学与行政学,0302
030202,国际政治,0302
030203,外交学,0302
0303,社会学类,03
030301,社会学,0303
030302,社会工作,0303
0304,民族学类,03
030401,民族学,0304
0305,马克思主义理论类,03
030501,科学社会主义,0305
030502,中国共产党历史,0305
030503,思想政治教育,0305
0306,公安学类,03
030601K,治安学,0306
030602K,侦查学,0306
030603K,边防管理,0306
04,学科门类：教育学,0
0401,教育学类,04
040101,教育学,0401
040102,科学教育,0401
040103,人文教育,0401
040104,教育技术学（注：可授教育学或理学或工学学士学位）,0401
040105,艺术教育（注：可授教育学或艺术学学士学位）,0401
040106,学前教育,0401
040107,小学教育,0401
040108,特殊教育,0401
0402,体育学类,04
040201,体育教育,0402
040202K,运动训练,0402
040203,社会体育指导与管理,0402
040204K,武术与民族传统体育,0402
040205,运动人体科学,0402
05,学科门类：文学,0
0501,中国语言文学类,05
050101,汉语言文学,0501
050102,汉语言,0501
050103,汉语国际教育,0501
050104,中国少数民族语言文学,0501
050105,古典文献学,0501
0502,外国语言文学类,05
050201,英语,0502
050202,俄语,0502
050203,德语,0502
050204,法语,0502
050205,西班牙语,0502
050206,阿拉伯语,0502
050207,日语,0502
050208,波斯语,0502
050209,朝鲜语,0502
050210,菲律宾语,0502
050211,梵语巴利语,0502
050212,印度尼西亚语,0502
050213,印地语,0502
050214,柬埔寨语,0502
050215,老挝语,0502
050216,缅甸语,0502
050217,马来语,0502
050218,蒙古语,0502
050219,僧伽罗语,0502
050220,泰语,0502
050221,乌尔都语,0502
050222,希伯来语,0502
050223,越南语,0502
050224,豪萨语,0502
050225,斯瓦希里语,0502
050226,阿尔巴尼亚语,0502
050227,保加利亚语,0502
050228,波兰语,0502
050229,捷克语,0502
050230,斯洛伐克语,0502
050231,罗马尼亚语,0502
050232,葡萄牙语,0502
050233,瑞典语,0502
050234,塞尔维亚语,0502
050235,土耳其语,0502
050236,希腊语,0502
050237,匈牙利语,0502
050238,意大利语,0502
050239,泰米尔语,0502
050240,普什图语,0502
050241,世界语,0502
050242,孟加拉语,0502
050243,尼泊尔语,0502
050244,克罗地亚语,0502
050245,荷兰语,0502
050246,芬兰语,0502
050247,乌克兰语,0502
050248,挪威语,0502
050249,丹麦语,0502
050250,冰岛语,0502
050251,爱尔兰语,0502
050252,拉脱维亚语,0502
050253,立陶宛语,0502
050254,斯洛文尼亚语,0502
050255,爱沙尼亚语,0502
050256,马耳他语,0502
050257,哈萨克语,0502
050258,乌兹别克语,0502
050259,祖鲁语,0502
050260,拉丁语,0502
050261,翻译,0502
050262,商务英语,0502
0503,新闻传播学类,05
050301,新闻学,0503
050302,广播电视学,0503
050303,广告学,0503
050304,传播学,0503
050305,编辑出版学,0503
06,学科门类：历史学,0
0601,历史学类,06
060101,历史学,0601
060102,世界史,0601
060103,考古学,0601
060104,文物与博物馆学,0601
07,学科门类：理学,0
0701,数学类,07
070101,数学与应用数学,0701
070102,信息与计算科学,0701
0702,物理学类,07
070201,物理学,0702
070202,应用物理学,0702
070203,核物理,0702
0703,化学类,07
070301,化学,0703
070302,应用化学（注：可授理学或工学学士学位）,0703
0704,天文学类,07
070401,天文学,0704
0705,地理科学类,07
070501,地理科学,0705
070502,自然地理与资源环境（注：可授理学或管理学学士学位）,0705
070503,人文地理与城乡规划（注：可授理学或管理学学士学位）,0705
070504,地理信息科学,0705
